# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 164
//
UNIQUE-ID - FTR1ZK9-1713
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - T
CITATIONS - UNIPROT-2019-08:EV-IC:3792347552:pecocyc
COMMENT - UniProt: In Ref. 1; CAA60710..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_2242-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 131
RIGHT-END-POSITION - 131
//
UNIQUE-ID - FTR1ZK9-197
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347404:pecocyc
COMMENT - UniProt: Divalent metal cation; via tele nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1433-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 154
//
UNIQUE-ID - FTR1ZK9-2691
TYPES - Pfam-Features
ACCESSION-1 - PF00266.19
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0245-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 363
//
UNIQUE-ID - FTR1ZK9-3096
TYPES - Pfam-Features
ACCESSION-1 - PF01370.21
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0514-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 247
//
UNIQUE-ID - FTR1ZK9-3458
TYPES - Pfam-Features
ACCESSION-1 - PF07171.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3885-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 298
RIGHT-END-POSITION - 470
//
UNIQUE-ID - FTR1ZK9-6982
TYPES - Pfam-Features
ACCESSION-1 - PF00730.25
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2727-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1ZK9-4051
TYPES - Pfam-Features
ACCESSION-1 - PF00294.24
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1030-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1ZK9-5320
TYPES - Pfam-Features
ACCESSION-1 - PF08335.11
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1811-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 225
RIGHT-END-POSITION - 363
//
UNIQUE-ID - FTR1ZK9-5581
TYPES - Pfam-Features
ACCESSION-1 - PF01799.20
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3164-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 143
//
UNIQUE-ID - FTR1ZK9-3630
TYPES - Pfam-Features
ACCESSION-1 - PF01244.21
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0802-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 350
//
UNIQUE-ID - FTR1ZK9-5807
TYPES - Pfam-Features
ACCESSION-1 - PF00271.31
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2083-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 465
RIGHT-END-POSITION - 567
//
UNIQUE-ID - FTR1ZK9-3940
TYPES - Pfam-Features
ACCESSION-1 - PF01863.17
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0982-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 216
//
UNIQUE-ID - FTR1ZK9-472
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347419:pecocyc
COMMENT - UniProt: Shikimate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1234-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 92
//
UNIQUE-ID - FTR1ZK9-3571
TYPES - Pfam-Features
ACCESSION-1 - PF10412.9
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3905-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 184
RIGHT-END-POSITION - 567
//
UNIQUE-ID - FTR1ZK9-3289
TYPES - Pfam-Features
ACCESSION-1 - PF03884.14
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0623-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 45
//
UNIQUE-ID - FTR1ZK9-1784
TYPES - Signal-Sequences
CITATIONS - 9558336:EV-EXP:3792347556:pecocyc
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :BROWN
FEATURE-OF - RSP_2021-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 17
//
UNIQUE-ID - FTR1ZK9-5091
TYPES - Pfam-Features
ACCESSION-1 - PF00164.25
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1710-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1ZK9-2063
TYPES - Pfam-Features
ACCESSION-1 - PF17391.2
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2936-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1ZK9-4972
TYPES - Pfam-Features
ACCESSION-1 - PF10073.9
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1659-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 58
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1ZK9-2151
TYPES - Pfam-Features
ACCESSION-1 - PF01520.18
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2979-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 182
RIGHT-END-POSITION - 396
//
UNIQUE-ID - FTR1ZK9-3832
TYPES - Pfam-Features
ACCESSION-1 - PF00126.27
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0927-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1ZK9-3967
TYPES - Pfam-Features
ACCESSION-1 - PF01899.16
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0995-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1ZK9-7124
TYPES - Pfam-Features
ACCESSION-1 - PF13665.6
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3469-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTR1ZK9-2140
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3516-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1ZK9-7084
TYPES - Pfam-Features
ACCESSION-1 - PF00490.21
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2848-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 328
//
UNIQUE-ID - FTR1ZK9-29
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347370:pecocyc
COMMENT - UniProt: Zinc 1.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1712-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 87
//
UNIQUE-ID - FTR1ZK9-53
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347371:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1680-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 324
//
UNIQUE-ID - FTR1ZK9-4882
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1390-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 137
//
UNIQUE-ID - FTR1ZK9-633
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347433:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1071-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 99
RIGHT-END-POSITION - 100
//
UNIQUE-ID - FTR1ZK9-3790
TYPES - Pfam-Features
ACCESSION-1 - PF14588.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0894-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTR1ZK9-4147
TYPES - Pfam-Features
ACCESSION-1 - PF01541.24
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1074-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 104
//
UNIQUE-ID - FTR1ZK9-5960
TYPES - Pfam-Features
ACCESSION-1 - PF06463.13
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3050-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 191
RIGHT-END-POSITION - 317
//
UNIQUE-ID - FTR1ZK9-194
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347404:pecocyc
COMMENT - UniProt: NADP; via amide nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1434-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 243
//
UNIQUE-ID - FTR1ZK9-6843
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3436-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 85
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1ZK9-4351
TYPES - Pfam-Features
ACCESSION-1 - PF04296.13
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1164-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 82
//
UNIQUE-ID - FTR1ZK9-4731
TYPES - Pfam-Features
ACCESSION-1 - PF01584.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1584-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 514
RIGHT-END-POSITION - 639
//
UNIQUE-ID - FTR1ZK9-3773
TYPES - Pfam-Features
ACCESSION-1 - PF01464.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0881-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 500
RIGHT-END-POSITION - 600
//
UNIQUE-ID - FTR1ZK9-5875
TYPES - Pfam-Features
ACCESSION-1 - PF08478.10
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2112-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 100
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1ZK9-682
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347434:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0973-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 60
RIGHT-END-POSITION - 63
//
UNIQUE-ID - FTR1ZK9-3616
TYPES - Pfam-Features
ACCESSION-1 - PF00126.27
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0794-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 84
//
UNIQUE-ID - FTR1ZK9-6163
TYPES - Pfam-Features
ACCESSION-1 - PF02653.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3294-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1ZK9-4888
TYPES - Pfam-Features
ACCESSION-1 - PF01656.23
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4084-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 537
RIGHT-END-POSITION - 708
//
UNIQUE-ID - FTR1ZK9-6769
TYPES - Pfam-Features
ACCESSION-1 - PF01590.26
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3402-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 36
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1ZK9-6087
TYPES - Pfam-Features
ACCESSION-1 - PF00144.24
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2235-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 309
//
UNIQUE-ID - FTR1ZK9-4443
TYPES - Pfam-Features
ACCESSION-1 - PF00816.21
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1517-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 97
//
UNIQUE-ID - FTR1ZK9-5509
TYPES - Pfam-Features
ACCESSION-1 - PF00575.23
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3590-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 366
RIGHT-END-POSITION - 439
//
UNIQUE-ID - FTR1ZK9-2564
TYPES - Pfam-Features
ACCESSION-1 - PF01565.23
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0177-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 45
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1ZK9-1503
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347541:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_2627-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 81
//
UNIQUE-ID - FTR1ZK9-3618
TYPES - Pfam-Features
ACCESSION-1 - PF07685.14
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0796-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 250
RIGHT-END-POSITION - 433
//
UNIQUE-ID - FTR1ZK9-5589
TYPES - Pfam-Features
ACCESSION-1 - PF00156.27
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1929-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 69
RIGHT-END-POSITION - 164
//
UNIQUE-ID - FTR1ZK9-3050
TYPES - Pfam-Features
ACCESSION-1 - PF00392.21
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0489-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1ZK9-4930
TYPES - Pfam-Features
ACCESSION-1 - PF00665.26
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_7360-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 137
RIGHT-END-POSITION - 261
//
UNIQUE-ID - FTR1ZK9-1441
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347540:pecocyc
COMMENT - UniProt: Iron-sulfur 1 (4Fe-4S).
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_2783-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 71
//
UNIQUE-ID - FTR1ZK9-3310
TYPES - Pfam-Features
ACCESSION-1 - PF00171.22
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3533-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 491
//
UNIQUE-ID - FTR1ZK9-6119
TYPES - Pfam-Features
ACCESSION-1 - PF02580.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2256-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 144
//
UNIQUE-ID - FTR1ZK9-741
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347435:pecocyc
COMMENT - UniProt: Manganese 1.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0934-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 400
//
UNIQUE-ID - FTR1ZK9-5762
TYPES - Pfam-Features
ACCESSION-1 - PF13561.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2029-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1ZK9-5734
TYPES - Pfam-Features
ACCESSION-1 - PF00185.24
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2009-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 304
//
UNIQUE-ID - FTR1ZK9-6312
TYPES - Pfam-Features
ACCESSION-1 - PF13407.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2365-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 293
//
UNIQUE-ID - FTR1ZK9-1084
TYPES - Metal-Binding-Sites
CITATIONS - 19006326:EV-EXP:3792347464:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S); shared with homodimeric partner.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0288-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 160
//
UNIQUE-ID - FTR1ZK9-808
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347436:pecocyc
COMMENT - UniProt: Cobalt; via tele nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0812-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 79
//
